Suhu_Minimum,Suhu_Maksimum,Suhu_Rata2,Kelembapan_Rata2,Curah_Hujan,Lama_Penyinaran_Matahari,Kecepatan_Angin_Maksimum,Arah_Angin_Saat_Kecepatan_Maksimum,Kecepatan_Angin_Rata2,Arah_Angin_Terbanyak
25.0,33.4,29.2,67.0,3,5.5,4.0,290.0,2.0,0
26.4,30.2,27.8,78.0,0,3.0,4.0,240.0,1.0,0
25.708370044052863,32.2,27.1,87.0,2,2.0,4.0,310.0,1.0,0
25.2,31.8,27.4,73.0,3,2.2,9.0,320.0,1.0,0
25.0,31.8,27.9,77.0,3,1.5,7.0,317.0,2.0,0
25.2,29.4,27.5,85.0,5,6.3,4.0,290.0,1.0,0
23.8,28.6,25.0,92.0,5,1.5,4.0,270.0,2.0,5
24.2,30.8,27.6,78.0,3,0.0,10.0,320.0,1.0,0
24.0,30.8,27.3,79.0,3,0.9,7.0,316.0,2.0,2
25.8,31.0,28.1,74.0,3,0.9,5.0,320.0,1.0,0
26.2,31.2,27.1,82.0,3,1.8,3.0,316.0,1.0,0
25.0,29.8,27.0,81.0,5,1.8,4.0,320.0,1.0,0
25.4,30.4,27.6,83.0,3,0.2,7.0,320.0,2.0,0
25.8,30.2,27.5,82.0,3,5.2,4.0,310.0,1.0,0
26.0,32.6,27.5,83.0,3,4.3,3.0,300.0,1.0,0
26.4,31.6,28.0,77.0,3,6.5,3.0,300.0,1.0,0
24.4,30.8,27.3,84.0,5,3.0,5.0,280.0,1.0,0
24.6,30.4,26.9,87.0,5,3.2,6.0,315.0,1.0,0
24.4,29.8,25.8,94.0,2,3.6,4.0,290.0,1.0,0
24.6,29.4,27.0,86.0,2,0.0,5.0,310.0,2.0,5
24.6,29.6,26.7,88.0,5,0.4,4.0,320.0,1.0,0
24.8,30.0,27.1,84.0,5,0.5,5.0,315.0,1.0,0
24.8,31.6,27.0,84.0,5,1.5,4.0,230.0,1.0,0
24.6,29.8,26.7,88.0,3,1.0,8.0,315.0,1.0,0
23.4,27.0,25.1,92.0,2,0.5,4.0,210.0,0.0,0
23.8,31.8,27.0,84.0,3,0.0,9.0,315.0,1.0,0
24.2,29.6,26.8,81.0,5,2.2,4.0,300.0,1.0,0
25.0,29.6,26.6,87.0,3,2.0,3.0,310.0,0.0,0
24.0,33.0,28.3,71.0,3,2.4,7.0,310.0,2.0,0
25.2,31.2,27.7,76.0,3,5.2,4.0,315.0,1.0,0
25.6,29.2,26.5,88.0,3,8.0,2.0,250.0,1.0,0
24.8,31.6,27.1,83.0,3,0.5,7.0,320.0,1.0,0
24.0,32.4,27.8,81.0,3,6.1,5.0,320.0,1.0,0
25.8,33.6,28.5,77.0,3,8.4,4.0,280.0,1.0,0
26.6,30.8,28.4,80.0,0,8.0,4.0,300.0,1.0,0
25.6,32.2,28.4,72.0,3,2.6,8.0,315.0,2.0,0
24.2,31.8,27.2,82.0,3,7.6,7.0,320.0,1.0,0
24.4,28.4,25.5,90.0,3,0.0,4.0,320.0,1.0,0
24.4,31.2,27.4,82.0,3,0.0,5.0,320.0,1.0,0
25.2,32.4,28.6,75.0,3,8.0,9.0,310.0,2.0,0
23.8,32.6,28.3,78.0,3,9.1,3.0,317.0,1.0,0
26.4,32.0,28.7,81.0,0,8.0,6.0,320.0,2.0,0
26.0,32.4,28.7,75.0,0,6.0,5.0,317.0,1.0,0
25.6,33.6,29.2,69.0,3,7.6,5.0,315.0,0.0,0
25.0,32.6,29.1,76.0,3,7.0,3.0,350.0,0.0,0
27.2,33.8,29.3,76.0,3,6.7,9.0,320.0,1.0,0
27.2,32.0,29.3,78.0,0,7.0,7.0,317.0,1.0,0
27.0,33.8,27.9,83.0,3,5.0,5.0,320.0,1.0,0
24.0,30.6,26.8,88.0,5,3.0,4.0,300.0,1.0,0
25.708370044052863,32.4,27.4,84.0,3,6.5,5.0,315.0,1.0,0
26.0,29.6,27.3,86.0,3,3.0,4.0,317.0,0.0,0
25.6,32.6,27.5,79.0,3,0.0,6.0,315.0,1.0,0
25.708370044052863,31.8,26.3,92.0,3,4.080395528804815,4.0,290.0,0.0,0
25.0,33.2,28.8,70.0,3,4.0,9.0,315.0,2.0,0
